clip_key,frames,video_id,segment_id,label,split,frame_min,frame_max
vid_03_8359__ulcer_2,51,vid_03_8359,ulcer_2,1,train,0,50
vid_03_1239__normal_2,50,vid_03_1239,normal_2,0,val,0,49
vid_03_1666__normal_1,50,vid_03_1666,normal_1,0,train,0,49
vid_03_4049__normal_3,50,vid_03_4049,normal_3,0,train,0,49
vid_03_3117__normal_1,50,vid_03_3117,normal_1,0,train,0,49
vid_03_3143__normal_1,50,vid_03_3143,normal_1,0,train,0,49
vid_03_5586__ulcer_2,50,vid_03_5586,ulcer_2,1,val,0,49
vid_03_7093__normal_2,50,vid_03_7093,normal_2,0,val,0,49
vid_03_5450__normal_2,50,vid_03_5450,normal_2,0,train,0,49
vid_03_4734__normal_2,50,vid_03_4734,normal_2,0,test,0,49
vid_03_2354__normal_1,50,vid_03_2354,normal_1,0,train,0,49
vid_03_2599__normal_1,50,vid_03_2599,normal_1,0,train,0,49
vid_03_1857__normal_1,50,vid_03_1857,normal_1,0,val,0,49
vid_03_1448__normal_2,50,vid_03_1448,normal_2,0,train,0,49
vid_03_2079__normal_2,50,vid_03_2079,normal_2,0,train,0,49
vid_03_1239__normal_1,49,vid_03_1239,normal_1,0,val,0,49
vid_03_1448__normal_3,49,vid_03_1448,normal_3,0,train,1,49
vid_03_5717__normal_2,49,vid_03_5717,normal_2,0,train,0,49
vid_03_2095__normal_1,49,vid_03_2095,normal_1,0,train,0,49
vid_03_5586__ulcer_6,49,vid_03_5586,ulcer_6,1,val,0,49
vid_03_3376__normal_1,48,vid_03_3376,normal_1,0,test,0,49
vid_03_2940__normal_1,48,vid_03_2940,normal_1,0,train,0,47
vid_03_4906__normal_2,48,vid_03_4906,normal_2,0,test,3,50
vid_03_1448__normal_5,47,vid_03_1448,normal_5,0,train,3,49
vid_03_3632__normal_1,47,vid_03_3632,normal_1,0,test,0,49
vid_03_2599__normal_3,46,vid_03_2599,normal_3,0,train,0,50
vid_03_4400__ulcer_2,46,vid_03_4400,ulcer_2,1,train,0,49
vid_03_1239__normal_3,45,vid_03_1239,normal_3,0,val,0,49
vid_03_1448__normal_1,44,vid_03_1448,normal_1,0,train,0,49
vid_03_5717__ulcer_4,44,vid_03_5717,ulcer_4,1,train,7,50
vid_03_3117__normal_3,44,vid_03_3117,normal_3,0,train,0,49
vid_03_3376__normal_2,44,vid_03_3376,normal_2,0,test,5,49
vid_03_2940__normal_4,43,vid_03_2940,normal_4,0,train,0,46
vid_03_2940__normal_5,43,vid_03_2940,normal_5,0,train,0,49
vid_03_3117__normal_4,43,vid_03_3117,normal_4,0,train,0,47
vid_03_7093__normal_3,42,vid_03_7093,normal_3,0,val,0,41
vid_03_1857__normal_4,42,vid_03_1857,normal_4,0,val,2,48
vid_03_1239__normal_5,41,vid_03_1239,normal_5,0,val,0,50
vid_03_4906__normal_1,41,vid_03_4906,normal_1,0,test,0,43
vid_03_4734__normal_3,40,vid_03_4734,normal_3,0,test,0,39
vid_03_3117__normal_2,40,vid_03_3117,normal_2,0,train,0,39
